School_code,Attendance,Enrollment,New_student,Withdrawals,African_American,White,Asian,Latino,Other,Pacific_Islander,Low_income_family,SCHOOL_NAME_1,SCHOOL_NAME_2,ADDRESS,SCHOOL_ZIP,ZIP_PLUS_4,CITY,STATE_CD,PHONE_NUMBER,SCH_START_GRADE,SCH_TERM_GRADE,HPADDR,SCHOOL_LEVEL_NAME,Drugs,Morals,Assaults,Weapons,Thefts,Total_suspensions,One_suspension,Two_suspensions,Three_suspensions,Three_plus_suspensions,Teacher_attendance,Special_education,Gifted_education,English_second_language,Average_salary
2540,95.16,458.8,45,29.2,18.74,10.2,46.78,18.66,5.54,0,88.46,FRANCIS SCOTT KEY SCHOOL,"KEY, FRANCIS SCOTT SCHOOL",2230 S. 8TH ST.,19148,NA,PHILADELPHIA,PA,2159526216,0,6,www.philasd.org/schools/key,ELEMENTARY SCHOOL,0,0,0.75,0,0,20,13.5,3.5,1.75,1.25,95.375,10.5,1.38,35.06,70984.03571
2580,95.34,452.4,41.2,20.2,13.94,6.4,45.9,29.12,4.62,0,78.48,ELIZA B. KIRKBRIDE SCHOOL,"KIRKBRIDE, ELIZA B. SCHOOL",1501 S. 7TH ST.,19147,NA,PHILADELPHIA,PA,2159526214,0,8,www.philasd.org/schools/kirkbride,ELEMENTARY SCHOOL,0.25,0,1.25,0,0,7.75,5.5,1.5,0.25,0.5,97.05,7.5,1.06,40.5,71288.68966
2590,94.16,250,19.4,12.8,60.88,7.96,8.26,19.1,3.64,0,86.24,GEORGE W. NEBINGER SCHOOL,"NEBINGER, GEORGE W. SCHOOL",601 CARPENTER ST.,19147,NA,PHILADELPHIA,PA,2159526202,0,8,,ELEMENTARY SCHOOL,0.25,0.25,6.75,0.25,0.75,26.25,17,4.75,1.75,2.75,94.9,20.88,1.04,10.24,65948.5
2620,95.72,554.4,9.2,10,51.68,18.54,19.08,8.9,1.7,0,70.16,ACADEMY AT PALUMBO,ACADEMY AT PALUMBO,1100 CATHARINE ST.,19147,NA,PHILADELPHIA,PA,2153517618,9,12,www.philasd.org/schools/palumbo,HIGH SCHOOL,0,0.5,1.75,1.25,0.75,4,3.5,0.5,0,0,96.4,2.68,14.26,2,70437.83333
2630,94.24,519.4,45.6,22.4,15.36,60.32,10.74,8.52,5.04,0,82.14,GEORGE SHARSWOOD SCHOOL,"SHARSWOOD, GEORGE SCHOOL",2300 S. 2ND ST.,19148,NA,PHILADELPHIA,PA,2159526212,0,8,www.philasd.org/schools/sharswood,ELEMENTARY SCHOOL,0.25,0.25,3.25,0.25,0.25,25.25,19.25,4,1,1,94.525,17.66,1.32,5.38,75539.375
2640,95.9,498,62.4,31.6,17.68,9.5,46.46,22.8,3.5,0,81.26,SOUTHWARK SCHOOL,SOUTHWARK SCHOOL,1835 S. 9TH ST.,19148,NA,PHILADELPHIA,PA,2159528606,0,8,www.philasd.org/schools/southwark/,ELEMENTARY SCHOOL,0.5,0,6.25,0.25,0.5,41.25,26.5,9.75,3,2,95.5,12.82,0.24,32.6,70097.72727
2650,94.84,462.2,2.8,5.4,47.52,34.5,8,8.08,1.84,0,50.4,SCIENCE LEADERSHIP ACADEMY,SCIENCE LEADERSHIP ACADEMY,55 N. 22ND ST.,19103,NA,PHILADELPHIA,PA,2159795620,9,12,www.sla.fi.edu,HIGH SCHOOL,1,0.75,0.5,0.25,0.75,3.75,3.5,0.25,0,0,96.05,6.12,18.06,1.66,68457.82609
2670,92.08,363.4,2.6,10,65.7,17.42,4.96,9.84,1.8,0,72.72,CONSTITUTION HIGH SCHOOL,CONSTITUTION HIGH SCHOOL,18 S. 7TH ST.,19106,NA,PHILADELPHIA,PA,2153517310,9,12,www.philasd.org/schools/constitution,HIGH SCHOOL,2,0.75,4.25,0.25,0.5,48.5,36.5,8.25,2.75,1,96.8,9.18,9.14,3.86,71236.875
2690,93.94,450.2,54.6,39.2,22.48,14.58,45.54,11.66,5.7,0,85.98,JOHN H TAGGART SCHOOL,"TAGGART, JOHN H. SCHOOL",400 W. PORTER ST.,19148,NA,PHILADELPHIA,PA,2159526228,0,8,www.philasd.org/schools/taggart,ELEMENTARY SCHOOL,0.25,0,3.25,0.75,0,20,13.5,5.25,0.75,0.5,93.85,12.66,0,25.88,68030.55556
2720,94.78,336.2,30.2,24.8,36.86,14.8,20.76,20.34,7.12,0,88.82,ABIGAIL VARE SCHOOL,"VARE, ABIGAIL SCHOOL",1621 E. MOYAMENSING AVE.,19148,NA,PHILADELPHIA,PA,2159528620,0,8,www.philasd.org/schools/avare,ELEMENTARY SCHOOL,0.25,0.5,5,0.25,0.25,37.5,23.5,4.75,5.5,3.75,95.525,13.52,0.54,16.24,73973
4020,80.18,1404.6,204.8,283.6,97.36,0.58,0.12,1.46,0.42,0,84.02,OVERBROOK HIGH SCHOOL,OVERBROOK HIGH SCHOOL,5898 LANCASTER AVE.,19131,NA,PHILADELPHIA,PA,2155815507,9,12,www.philasd.org/schools/overbrookhs,HIGH SCHOOL,7.75,1.75,37.25,6,2.5,378,253.75,79.75,26.25,18.25,94.15,19.3,1.16,0.52,71392.2
4030,95.56,683.4,4.4,13.8,80.52,2.62,8.72,6.4,1.66,0,60.78,ENGINEERING & SCIENCE HIGH,ENGINEERING & SCIENCE HIGH,1600 W. NORRIS ST.,19121,NA,PHILADELPHIA,PA,2156845079,9,12,www.carver.phila.k12.pa.us,HIGH SCHOOL,0.25,0.25,6.5,0.75,0.5,36.25,31.25,5,0,0,96.875,3.62,18,2.82,72308.78788
4060,86.48,806,9.2,71.6,94.1,0.34,0.48,4.82,0.18,0,88.52,MURRELL DOBBINS HIGH SCHOOL,"DOBBINS, MURRELL HIGH SCHOOL",2150 W. LEHIGH AVE.,19132,NA,PHILADELPHIA,PA,2152274421,9,12,www.philasd.org/schools/dobbins,CAREER AND TECHNICAL HIGH SCHL,1,0.25,9.75,1.75,1,94.75,69.5,16.5,5.25,3.5,93,15.02,2.1,1.66,71891.5
4100,90.62,424.2,50.8,51,97.56,1.06,0.22,0.76,0.4,0,84.2,DIMNER BEEBER MIDDLE SCHOOL,"BEEBER, DIMNER MIDDLE SCHOOL",5925 MALVERN AVE.,19131,NA,PHILADELPHIA,PA,2155815513,6,8,www.philasd.org/schools/beeber,MIDDLE SCHOOL,1.75,2.5,22.75,3.25,0.5,163.25,80.25,40,15.5,27.5,92.65,17.88,0.4,0.86,74741.66667
4140,79.6,446.6,61.2,93,98.72,0.1,0.14,0.94,0.1,0,90.22,STRAWBERRY MANSION HIGH,STRAWBERRY MANSION HIGH SCHOOL,3133 RIDGE AVE.,19132,NA,PHILADELPHIA,PA,2156845089,9,12,,HIGH SCHOOL,3,2,31.5,8.75,4.5,81.5,51.75,14.75,7.5,7.5,93.95,28.02,0.8,0.14,58241.09524
4220,92.9,292.4,50.4,36.8,96.68,0.2,0,1.5,1.62,0,92.84,BLAINE ACADEMICS PLUS SCHOOL,"BLAINE, JAMES G. SCHOOL",3001 W. BERKS ST.,19121,NA,PHILADELPHIA,PA,2156845085,0,8,www.philasd.org/schools/blaine,ELEMENTARY SCHOOL,0,0,5.75,0.5,0,46.25,28.75,9.5,4.75,3.25,92.475,18.8,0.74,0.2,62853.61905
4240,93.36,634.6,86.2,60.4,92.14,1.64,1.14,1.98,3.06,0,82.32,LEWIS C CASSIDY ACADEMICS PLUS,"CASSIDY,LEWIS C ACADEMICS PLUS",6523 LANSDOWNE AVE.,19151,NA,PHILADELPHIA,PA,2155815506,0,6,www.philasd.org/schools/cassidy,ELEMENTARY SCHOOL,0.5,0.25,4.25,1.75,0.25,84.25,54.25,14.5,6.75,8.75,93.625,7.48,0.06,3.12,71022.59259
4270,94.32,292.4,48.2,28,96.82,0.2,0,0.86,2.1,0,94.96,WILLIAM DICK SCHOOL,"DICK, WILLIAM SCHOOL",2498 W. DIAMOND ST.,19121,NA,PHILADELPHIA,PA,2156845081,0,8,,ELEMENTARY SCHOOL,0,0,2.5,2,0,37.75,25,6,5.25,1.5,97.475,21.4,0,0,65889.96296
4280,93.9,356.4,47,25.4,92.86,1.7,0.16,1.26,4.02,0,79.26,SAMUEL GOMPERS SCHOOL,"GOMPERS, SAMUEL SCHOOL",5701 WYNNEFIELD AVE.,19131,NA,PHILADELPHIA,PA,2155815503,0,6,www.philasd.org/schools/gompers,ELEMENTARY SCHOOL,0.5,1,11.25,1.25,1,45,27.75,10,4.25,3,95.75,13.46,0.34,0.7,68767.15
4300,92.26,447.6,68.8,54,96.56,0.64,0.04,0.96,1.82,0,91.42,HESTON ACADEMICS PLUS SCHOOL,"HESTON, EDWARD SCHOOL",1621 N. 54TH ST.,19131,NA,PHILADELPHIA,PA,2155815514,0,8,,ELEMENTARY SCHOOL,0,1,12,2.25,0.25,116.5,68.25,20,13,15.25,92.925,11.66,0.38,0.08,66644.2963
4320,96.08,574.2,61.4,48.2,92.72,0.56,0.98,3.28,2.5,0,68.08,ROBERT E LAMBERTON ELEMENTARY,"LAMBERTON,ROBERT E ELEMENTARY",7501 WOODBINE AVE.,19151,NA,PHILADELPHIA,PA,2155815650,0,8,www.philasd.org/schools/lamberton,ELEMENTARY SCHOOL,0,1,16,1,1.5,75.5,48.25,18.5,5.5,3.25,94.875,10.48,0.22,3.22,69430.04
4370,95.08,268.4,34.8,18,96.16,1,0.08,0.16,2.6,0,85.74,OVERBROOK ELEMENTARY SCHOOL,OVERBROOK ELEMENTARY SCHOOL,2032 N. 62ND ST.,19151,NA,PHILADELPHIA,PA,2155815691,0,5,www.philasd.org/schools/overbrook,ELEMENTARY SCHOOL,0.5,0,0.5,0,0,14.75,12.25,2,0.25,0.25,95.025,6.72,0.28,0.24,67965.76923
4380,93.52,393,67.2,36.8,96.94,0.56,0,1.44,1.06,0,92.36,THOMAS M. PEIRCE SCHOOL,"PEIRCE, THOMAS M. SCHOOL",2300 W. CAMBRIA ST.,19132,NA,PHILADELPHIA,PA,2152274411,0,6,,ELEMENTARY SCHOOL,0.25,0.5,2,1,0,45.75,26.75,10,4.75,4.25,95.325,13.2,0.16,0.1,66376.85
4440,91.96,410.6,66.2,44.8,95.42,0.94,0,2.46,1.22,0,92.3,DR. ETHEL ALLEN SCHOOL,"ALLEN, DR. ETHEL SCHOOL",3200 W. LEHIGH AVE.,19132,NA,PHILADELPHIA,PA,2152274404,0,8,www.philasd.org/schools/ethelallen,ELEMENTARY SCHOOL,0.25,1,7.5,1.75,0.5,76.5,40.75,16.25,7.75,11.75,94.025,11.98,0.44,0.28,62437.64706
4460,93.44,341.8,36.4,26,95.8,1.08,0,1.64,1.48,0,93.84,TANNER DUCKREY SCHOOL,"DUCKREY, TANNER SCHOOL",1501 W. DIAMOND ST.,19121,NA,PHILADELPHIA,PA,2156845066,0,8,,ELEMENTARY SCHOOL,0.25,1.25,9,2.25,0.75,71,40.25,14.75,6.75,9.25,95.275,12.16,0.32,0.26,61881.84848
4470,93.08,390,63.8,41.4,94.74,0.36,0,1.86,3.06,0,90.34,RICHARD WRIGHT SCHOOL,"WRIGHT, RICHARD R. SCHOOL",2700 W. DAUPHIN ST.,19132,NA,PHILADELPHIA,PA,2156845076,0,6,,ELEMENTARY SCHOOL,0,0,4.75,1,0,41.75,29,9.25,2.5,1,94.95,19.32,0.54,0.4,66323.95652
4480,96.2,268,6.6,3.6,85.76,2.76,0.52,6.78,4.2,0,60.7,OVERBROOK EDUCATIONAL CENTER,OVERBROOK EDUCATIONAL CENTER,6722 LANSDOWNE AVE.,19151,NA,PHILADELPHIA,PA,2155815890,0,8,www.philasd.org/schools/oec,ELEMENTARY SCHOOL,0,0.25,2.5,0.25,0.5,18.75,14.75,2.75,0.75,0.5,94.1,27.22,6,4.12,66015.75
4530,93.98,346.6,37.4,29.8,97.4,0.36,0,1.54,0.64,0,92.42,EDWARD GIDEON SCHOOL,"GIDEON, EDWARD SCHOOL",2817 W. GLENWOOD AVE.,19121,NA,PHILADELPHIA,PA,2156845072,0,8,,ELEMENTARY SCHOOL,0.25,0.25,3.25,0.75,0,56,37.25,10,4.25,4.5,95.875,9.98,1.58,0,63897.95455
4560,92.56,308,58.2,43.6,94.98,0.44,0,2.66,1.88,0,92.14,WILLIAM D. KELLEY SCHOOL,"KELLEY, WILLIAM D. SCHOOL",1601 N. 28TH ST.,19121,NA,PHILADELPHIA,PA,2156845071,0,8,www.philasd.org/schools/kelley,ELEMENTARY SCHOOL,0,0,4.25,0.25,0.75,90.25,44.25,19,12.25,14.75,92.25,14.46,1.74,0.38,63635.45833
4570,92.14,371,48.8,39.4,95.9,0.6,0.16,1.5,1.82,0,93.92,GEN. GEORGE G. MEADE SCHOOL,"MEADE, GEN. GEORGE G. SCHOOL",1600 N. 18TH ST.,19121,NA,PHILADELPHIA,PA,2156845062,0,8,,ELEMENTARY SCHOOL,0,0.25,9,0.5,0.25,31.5,17.5,7.25,2.75,4,94.475,10.44,0.98,0.62,69543.43478
5020,77.94,1681.2,211.4,322.8,16.26,1.42,0.56,81.24,0.56,0,90.52,THOMAS EDISON HIGH SCHOOL,"EDISON, THOMAS A. HIGH SCHOOL",151 W. LUZERNE ST.,19140,NA,PHILADELPHIA,PA,2153249599,9,12,philasd.org/schools/edison,HIGH SCHOOL,12.25,3,61.5,14,9.25,468,277.25,100.75,46,44,93.375,20.88,0.82,23.64,71253.66667
5050,94.74,246.2,0.2,10.8,61.82,4.46,1.24,31.42,0.96,0,83.72,PHILA MILITARY ACAD @ ELVERSON,PHILA MILITARY ACAD @ ELVERSON,2118 N. 13TH ST.,19122,NA,PHILADELPHIA,PA,2156845091,9,12,,HIGH SCHOOL,0.25,0.25,3.5,0.5,0,45.25,35.25,6.5,2.75,0.75,95.725,7.18,5.06,3.52,62805.84615
5060,90.36,903.6,5.6,54.2,56.26,4.06,1.7,36.94,1.02,0,87.24,JULES MASTBAUM HIGH SCHOOL,"MASTBAUM, JULES E. HIGH SCHOOL",3116 FRANKFORD AVE.,19134,NA,PHILADELPHIA,PA,2152914703,9,12,www.philasd.org/schools/mastbaum,CAREER AND TECHNICAL HIGH SCHL,2.25,1,10.25,3,2.75,182.75,122.75,38.5,14,7.5,94.45,14.24,2.06,7.6,72352.44444
5070,93.48,280.2,3.6,6.2,96.96,0.5,0,1.72,0.82,0,65.54,PARKWAY-NORTHWEST HIGH SCHOOL,PARKWAY-NORTHWEST HIGH SCHOOL,7500 GERMANTOWN AVE.,19119,NA,PHILADELPHIA,PA,2152486220,9,12,www.philasd.org/schools/parkwaynw/,HIGH SCHOOL,1.5,0.25,3.5,0.25,2,42.5,33.5,5.75,2.75,0.5,92.7,9.14,6.22,0.14,62771.92308
5080,93,389.8,4.2,13.4,80.28,3.66,7.38,7.44,1.18,0,75.24,PARKWAY CENTER CITY HIGH SCHL,PARKWAY CENTER CITY HIGH SCHL,540 N. 13TH ST.,19123,NA,PHILADELPHIA,PA,2153517095,9,12,www.philasd.org/schools/parkwaycc,HIGH SCHOOL,0.25,0,2.5,0.5,0.5,56.25,40.25,9.75,3,3.25,96.375,5.54,4.04,1.96,65352.54167
5090,91.56,289.2,5,10,97.62,1,0.5,0.58,0.28,0,74.2,PARKWAY WEST HIGH SCHOOL,PARKWAY WEST HIGH SCHOOL,4725 FAIRMOUNT AVE.,19139,NA,PHILADELPHIA,PA,2155815510,9,12,www.philasd.org/schools/parkwaywest,HIGH SCHOOL,0.75,0,2.5,0.25,0.75,49,39.25,6,2.5,1.25,95.9,9.12,2.82,0.5,65764
5150,94.9,543.4,1.6,11,54.56,12.7,12,19.5,1.28,0,68.1,WILLIAM W. BODINE H.S.,"BODINE, WILLIAM W. H.S.",1101 N. 4TH ST.,19123,NA,PHILADELPHIA,PA,2153517332,9,12,www.philasd.org/schools/bodine,HIGH SCHOOL,0,0,3,0.25,0,26.75,19.25,4.5,2,1,95.85,4.78,12.26,1.74,71409.38095
5170,93.54,615,75.6,62,5.32,1.4,0.24,92.04,0.96,0,93.62,JULIA DE BURGOS ELEMENTARY,"DEBURGOS, J. ELEMENTARY",401 W. LEHIGH AVE.,19133,NA,PHILADELPHIA,PA,2152914065,0,8,,ELEMENTARY SCHOOL,0.5,1,10,2,0,79.25,52,15,6.5,5.75,95.225,18.22,0.64,27.44,67962.31579
5200,94.54,418.2,29.8,20.4,6.72,81.48,1.68,6.08,4.06,0,84.46,ALEXANDER ADAIRE SCHOOL,"ADAIRE, ALEXANDER SCHOOL",1300 E. PALMER ST.,19125,NA,PHILADELPHIA,PA,2152914712,0,8,,ELEMENTARY SCHOOL,0.25,0.25,11.5,1,1.25,12.5,10.25,1.5,0,0.75,96.875,13.64,0.66,1.66,64390.19048
5210,93.94,491,65.2,44.4,16.26,13.6,20.94,44.72,4.5,0,93.6,H.A. BROWN ACADEMICS PLUS SCH,"BROWN, HENRY A. SCHOOL",1946 E. SERGEANT ST.,19125,NA,PHILADELPHIA,PA,2152914717,0,8,www.philasd.org/schools/habrown,ELEMENTARY SCHOOL,0.25,0,3.75,0.75,0.5,41.5,22.75,7.25,5,6.5,94.975,13.84,1.22,16.6,71388.1875
5230,94.84,773.8,10.6,23.2,42.32,12.26,4.22,38.94,2.28,0,83.88,RUSSELL H. CONWELL MIDDLE SCH.,"CONWELL, RUSSELL MIDDLE SCHOOL",1849 E. CLEARFIELD AVE.,19134,NA,PHILADELPHIA,PA,2152914722,5,8,www.philasd.org/schools/conwell,MIDDLE SCHOOL,0.75,0.5,7.25,2,0.5,36.5,23.75,8,3,1.75,95.125,2.54,11.12,2.28,69754.04167
5250,92.7,193.4,24,16,93.92,0.08,0.22,2.58,3.2,0,92.02,DUNBAR ACADEMICS PLUS SCHOOL,"DUNBAR, PAUL L. SCHOOL",1750 N. 12TH ST.,19122,NA,PHILADELPHIA,PA,2156845065,0,8,www.philasd.org/schools/dunbar,ELEMENTARY SCHOOL,0.25,0.5,7.75,1,0.25,30.25,21,7,1.75,0.5,94.975,19.32,0.4,0.52,63624.5
5260,92.12,826.6,140.6,99.2,20.58,2.64,0.62,72.32,3.82,0,94.46,LEWIS ELKIN SCHOOL,"ELKIN, LEWIS SCHOOL",3199 D ST.,19134,NA,PHILADELPHIA,PA,2152914701,0,4,www.philasd.org/schools/elkin,ELEMENTARY SCHOOL,0.5,0.5,6,3.5,1.25,104.75,58.5,22,11,13.25,93.5,9.28,0.06,22.24,67363.71154
5300,92.9,421.6,41.2,32.2,8.96,66.14,1.36,17.5,6.02,0,90.94,HACKETT SCHOOL,"HACKETT, HORATIO B. SCHOOL",2161 E. YORK ST.,19125,NA,PHILADELPHIA,PA,2152914706,0,6,www.philasd.org/schools/hackett,ELEMENTARY SCHOOL,0.75,0.25,3.25,2.25,1,23,16.25,3.75,2,1,94.125,18.4,1.9,1.74,65812.33333
5320,95.24,415.6,81.4,61.6,72.6,0.48,0.04,25.32,1.48,0,94.96,JOHN F. HARTRANFT SCHOOL,"HARTRANFT, JOHN F. SCHOOL",720 W. CUMBERLAND ST.,19133,NA,PHILADELPHIA,PA,2156845088,0,8,,ELEMENTARY SCHOOL,0.75,0,5.75,0.75,1,49.75,33.75,9.75,3.25,3,94.45,15.92,1.04,7.46,61192.96875
5330,93.28,506.2,57.6,31.2,11.66,1.74,0.24,82.56,3.8,0,93.16,WILLIAM H. HUNTER SCHOOL,"HUNTER, WILLIAM H. SCHOOL",2400 N. FRONT ST.,19133,NA,PHILADELPHIA,PA,2152914710,0,8,www.philasd.org/schools/hunter,ELEMENTARY SCHOOL,0,0.75,5.75,2.25,0,50.5,33,7.5,5,5,93.525,19.3,0.72,14,63451.39286
5340,93.96,297.4,51.4,41.4,67.26,0.4,1.04,26.2,5,0,92.54,JAMES R. LUDLOW SCHOOL,"LUDLOW, JAMES R. SCHOOL",550 W. MASTER ST.,19122,NA,PHILADELPHIA,PA,2156845060,0,8,,ELEMENTARY SCHOOL,0.25,0.25,5.5,1,0.25,40.5,22.25,10,4.5,3.75,96.55,26.62,0,6.86,64617.76471
5350,93.8,302.4,29.8,25,25.54,1.52,1.14,67.28,4.42,0,92.58,WILLIAM MCKINLEY SCHOOL,"MCKINLEY, WILLIAM SCHOOL",2101 N. ORKNEY ST.,19122,NA,PHILADELPHIA,PA,2152914702,0,8,,ELEMENTARY SCHOOL,0.25,0.5,9.25,1,0.25,36,22.25,8.5,3.75,1.5,95.05,21.26,0.46,12.1,67795.53846
5370,95.34,435.8,49.2,31,16.14,12.34,0.48,55.84,15.12,0,89.64,JOHN MOFFET SCHOOL,"MOFFET, JOHN SCHOOL",127 W. OXFORD ST.,19122,NA,PHILADELPHIA,PA,2152914721,0,5,www.philasd.org/schools/moffet,ELEMENTARY SCHOOL,0,0.5,8.5,1.75,0.25,32.25,19,9.25,2.75,1.25,96.475,9.7,2.7,9.8,66882.90476
5390,91.38,433.6,56.4,50,20.02,1.14,0.34,76.7,1.7,0,94.12,POTTER THOMAS SCHOOL,POTTER-THOMAS SCHOOL,3001 N. 6TH ST.,19133,NA,PHILADELPHIA,PA,2152274423,0,8,www.philasd.org/schools/potterthomas,ELEMENTARY SCHOOL,0.25,0.25,4.75,1.25,0,56.25,38.5,11.25,4.75,1.75,95.55,15.52,0.04,22.96,59200.775
5400,92.96,679.6,78.8,59,15.2,51.9,0.66,24.66,7.6,0,88.82,RICHMOND ACADEMICS PLUS SCHOOL,RICHMOND SCHOOL,2944 BELGRADE ST.,19134,NA,PHILADELPHIA,PA,2152914718,0,5,,ELEMENTARY SCHOOL,0.5,0.25,10.25,1.75,0.25,34,22.5,5.75,2.75,3,95.125,10.8,0.24,6.54,76480.625
5410,93.28,276,54.2,34,7.26,2.52,0.32,88.24,1.66,0,94.3,ISAAC A. SHEPPARD SCHOOL,"SHEPPARD, ISAAC A. SCHOOL",120 W. CAMBRIA ST.,19133,NA,PHILADELPHIA,PA,2152914711,0,4,,ELEMENTARY SCHOOL,0,0,1,0,0,43.5,19,8.25,6.25,10,94.125,10.06,0.46,34.98,72784.375
5420,94.38,601,64.6,40,24.3,0.72,0.32,72.6,2.1,0,92.36,JOHN WELSH SCHOOL,"WELSH, JOHN SCHOOL",2331 N. 4TH ST.,19133,NA,PHILADELPHIA,PA,2152914708,0,8,www.philasd.org/schools/welsh,ELEMENTARY SCHOOL,0.25,0,4.75,1,0.25,32.5,18.75,5.5,4,4.25,97.55,12.32,0.96,10.68,66208.57143
