School_code,Attendance,Enrollment,New_student,Withdrawals,African_American,White,Asian,Latino,Other,Pacific_Islander,Low_income_family,SCHOOL_NAME_1,SCHOOL_NAME_2,ADDRESS,SCHOOL_ZIP,ZIP_PLUS_4,CITY,STATE_CD,PHONE_NUMBER,SCH_START_GRADE,SCH_TERM_GRADE,HPADDR,SCHOOL_LEVEL_NAME,Drugs,Morals,Assaults,Weapons,Thefts,Total_suspensions,One_suspension,Two_suspensions,Three_suspensions,Three_plus_suspensions,Teacher_attendance,Special_education,Gifted_education,English_second_language,Average_salary
5430,93.5,400.6,7.4,9.6,20.68,48.38,3.02,24.74,3.22,0,81.62,AMY 5 AT JAMES MARTIN,AMY 5 AT JAMES MARTIN,3380 RICHMOND ST.,19134,NA,PHILADELPHIA,PA,2152914172,6,8,www.philasd.org/schools/martin,MIDDLE SCHOOL,0.25,0,7,0.75,0.75,45.75,28.75,8.75,3.75,4.5,95.4,7.52,8.7,0.76,71739.26316
5440,92.98,765.2,151.8,86.8,36.52,7.46,0.82,53.22,2,0,93.98,FRANCES E. WILLARD SCHOOL,"WILLARD, FRANCES E. SCHOOL",1930 E. ELKHART ST.,19134,NA,PHILADELPHIA,PA,2152914714,0,4,www.philasd.org/schools/willard,ELEMENTARY SCHOOL,0,0.25,3,1.75,0.5,44.25,34.5,6.75,1.75,1.25,94.975,10.12,0,11.96,73311.4878
5470,93.66,663.4,94.6,61.6,14.52,2.1,0.04,81.16,2.12,0.02,93.98,CRAMP SCHOOL,"CRAMP, WILLIAM SCHOOL",3449 N. MASCHER ST.,19140,NA,PHILADELPHIA,PA,2152914704,0,6,,ELEMENTARY SCHOOL,0,0,5.25,1.75,1,40,29.25,7.25,2,1.5,94.05,9.76,0.06,20.5,71645.06452
5480,95.42,430,43,28,86.16,5.8,0.46,4.66,2.92,0,87.5,GEN. PHILIP KEARNY SCHOOL,"KEARNY, GEN. PHILIP SCHOOL",601 FAIRMOUNT AVE.,19123,NA,PHILADELPHIA,PA,2153517343,0,8,,ELEMENTARY SCHOOL,0,0,2.25,0.25,0.25,9.5,7.75,0.75,0.5,0.5,94.525,14.72,4.6,0.38,72813.3913
5490,92.3,424,71.8,58,33.78,1.46,1.1,60.94,2.6,0,93.06,CAYUGA SCHOOL,CAYUGA SCHOOL,4344-4358 N. 5TH ST.,19140,NA,PHILADELPHIA,PA,2154563167,0,5,www.philasd.org/schools/cayuga,ELEMENTARY SCHOOL,0.5,0.25,16,1.5,0.75,50.25,32.5,9.5,5,3.25,93.45,11.98,0.38,16.12,67270.83333
5500,95.08,691.6,93.4,48,62.72,1.16,7,25.14,4.02,0,88.06,THURGOOD MARSHALL SCHOOL,"MARSHALL, THURGOOD SCHOOL",5120 N. 6TH ST.,19120,NA,PHILADELPHIA,PA,2154560170,0,8,www.philasd.org/schools/tmarshall,ELEMENTARY SCHOOL,0.5,0.5,9.75,2.25,0,97.75,54.75,23.75,7.25,12,93.225,20.6,0.6,8.14,73449.16216
5510,78.4,478.4,96.2,132.4,29.5,11.62,1.48,57.12,0.3,0,89.94,"KENSINGTON BUSINESS, FINANCE","KENSINGTON BUSINESS, FINANCE",2501 CORAL ST.,19125,NA,PHILADELPHIA,PA,2152915168,9,12,,HIGH SCHOOL,3.5,0,20.25,5,1,108.5,75.25,17.75,8.5,7,94.65,29,0.64,12.24,70234.2
5520,83.28,490,187,117.6,30.84,9.46,0.96,58.48,0.28,0,89.98,KENSINGTON CAPA,KENSINGTON CAPA,1901 N. FRONT ST.,19121,NA,PHILADELPHIA,PA,2152915010,9,12,,HIGH SCHOOL,2.75,0.25,12.5,4.5,2.25,59,47.25,7.25,2.5,2,94.075,21.8,0.68,14.3,62952.45833
5530,91.76,804.8,138,116.6,30.6,2.48,2.18,59.26,5.44,0,94.26,PHILIP H. SHERIDAN SCHOOL,"SHERIDAN, PHILIP H. SCHOOL",800 E. ONTARIO ST.,19134,NA,PHILADELPHIA,PA,2152914724,0,4,www.philasd.org/schools/sheridan,ELEMENTARY SCHOOL,0.25,0.5,9.5,3,0.25,83,57.25,17.25,5.5,3,91.925,8.18,0,13.82,62998.825
5550,80.3,478,67.6,115.8,29.82,10.38,2.78,56.52,0.5,0,90.74,KENSINGTON HEALTH SCIENCES,KENSINGTON HEALTH SCIENCES,2463 EMERALD ST.,19125,NA,PHILADELPHIA,PA,2152915185,9,12,www.philasd.org/schools/kensington-health-sciences,HIGH SCHOOL,3.5,0.25,6.75,2,0.25,120.5,75,28,10,7.5,94.45,25.42,0.8,12.3,65362.47368
5560,94.24,298,38.4,34.6,91.9,0.98,0.9,5.18,0.96,0,91,SPRING GARDEN SCHOOL,SPRING GARDEN SCHOOL,1146 MELON ST.,19123,NA,PHILADELPHIA,PA,2156845070,0,8,,ELEMENTARY SCHOOL,0,0.25,2.5,0.25,0,25.5,19,3.5,1.5,1.5,95.825,11.62,2.7,1.46,69060.25
5590,93.32,925.8,140.4,113.4,33.28,11.44,0.16,50.92,4.06,0,94.3,JOHN H. WEBSTER SCHOOL,"WEBSTER, JOHN H. SCHOOL",3400 FRANKFORD AVE.,19134,NA,PHILADELPHIA,PA,2155372525,0,5,www.philasd.org/schools/webster,ELEMENTARY SCHOOL,0.25,0.5,7.75,2.75,0.25,58.75,38.5,10.75,4.5,5,94.475,13.64,0,6.98,68110.88636
5600,88.16666667,158.3333333,14.33333333,25,34.45,9.45,1.25,54.35,0.45,0,93.5,KENSINGTON URBAN EDUCATION,KENSINGTON URBAN EDUCATION,2051 E. CUMBERLAND ST.,19125,NA,PHILADELPHIA,PA,2152915420,9,11,,HIGH SCHOOL,1,0,2,0,0.5,0,0,0,0,0,94.4,18.76666667,0.833333333,11.26666667,65621.06667
5680,93.24,724.4,92.8,66.4,10.2,1.18,0.06,87.44,1.16,0,93.72,HON. LUIS MUNOZ-MARIN SCHOOL,"MUNOZ-MARIN, HON LUIS SCHOOL",3300 N. 3RD ST.,19140,NA,PHILADELPHIA,PA,2152918825,0,8,www.philasd.org/schools/marin,ELEMENTARY SCHOOL,0.75,0.75,13.25,3.75,1.75,93.25,54.75,21.5,7.75,9.25,94.25,19.94,0.1,21.24,66960.41463
6010,96.04,2331.4,3.6,33.4,31.74,28.12,30.28,7.74,2,0,51.36,CENTRAL HIGH SCHOOL,CENTRAL HIGH SCHOOL,1700 W. OLNEY AVE.,19141,NA,PHILADELPHIA,PA,2152765262,9,12,www.centralhigh.net,HIGH SCHOOL,2.25,0,8.25,3,2,25,24,1,0,0,96.55,0.94,36.66,0.66,73806.94845
6030,84.92,687.8,48.6,105,80.3,14.62,1.34,2.52,1.14,0,76.76,ROXBOROUGH HIGH SCHOOL,ROXBOROUGH HIGH SCHOOL,6498 RIDGE AVE.,19128,NA,PHILADELPHIA,PA,2154874464,9,12,www.philasd.org/schools/roxborough,HIGH SCHOOL,11.25,1.25,33.5,9,0.75,291.75,137.25,66.75,40.25,47.5,94.05,21.78,2.2,1.88,74007.10714
6040,94.2,547.6,1.4,14.4,62.82,22.8,1.34,11.7,1.34,0,64.38,W. B. SAUL HIGH SCHOOL,"SAUL, WALTER B. HIGH SCHOOL",7100 HENRY AVE.,19128,NA,PHILADELPHIA,PA,2154874467,9,12,www.philasd.org/schools/saul,CAREER AND TECHNICAL HIGH SCHL,2.25,0,3.5,2,0.25,47.5,37,7,1.75,1.75,94.6,9.16,6,0.58,74942.51724
6050,93.38,1072.4,6.2,31.6,64.6,9.06,16.66,8.82,0.88,0,64.1,PHILA HIGH SCHOOL FOR GIRLS,"GIRLS, PHILA HIGH SCHOOL FOR",1400 W. OLNEY AVE.,19141,NA,PHILADELPHIA,PA,2152765258,9,12,www.philasd.org/schools/girlshigh,HIGH SCHOOL,0.5,0.25,2.5,1.5,1,10.75,10.25,0,0.5,0,94.025,2.3,13.7,2.18,76859.63043
6060,81.48,1027.2,173.8,283.2,97.175,0.525,0.3,1.3,0.65,0,78.4,MARTIN L. KING HIGH SCHOOL,"KING, MARTIN LUTHER HIGH SCH.",6100 STENTON AVE.,19138,NA,PHILADELPHIA,PA,2152765253,9,12,www.philasd.org/schools/mlking,HIGH SCHOOL,9.5,1.5,23.5,9.75,3,558.5,223.25,119,75.5,140.75,92.7,27.38,0.82,2.3,65616.97727
6090,89.54,422.8,7.8,21.2,91.08,1.5,0.36,6.8,0.26,0,82.32,RANDOLPH TECHNICAL HIGH SCHOOL,RANDOLPH TECHNICAL HIGH SCHOOL,3101 HENRY AVE.,19129,NA,PHILADELPHIA,PA,2152274407,9,12,www.philasd.org/schools/randolph,CAREER AND TECHNICAL HIGH SCHL,1.5,0,5.5,2.25,0.75,104.75,72.25,21,7.75,3.75,94.625,13.1,1.32,1.06,71451.75
6100,93.24,284.2,25,29.8,96.56,0.64,0,2.22,0.58,0,77.4,LEEDS MIDDLE SCHOOL,"LEEDS, MORRIS E. MIDDLE SCHOOL",1100 E. MT. PLEASANT AVE.,19150,NA,PHILADELPHIA,PA,2152486602,7,8,www.philasd.org/schools/leeds,MIDDLE SCHOOL,0.75,0.25,11.5,0.5,0,79.5,46.25,16,9.25,8,96.725,24.54,1.82,0.28,68327.35714
6200,95.68,497.4,75.2,73.6,95.18,0.62,0.24,2.2,1.78,0,77.74,ANNA B. DAY SCHOOL,"DAY, ANNA B. SCHOOL",6324 CRITTENDEN ST.,19138,NA,PHILADELPHIA,PA,2152765250,0,8,www.philasd.org/schools/day,ELEMENTARY SCHOOL,0,0,3,2,0.25,20.25,16.25,3.5,0.5,0,95.95,15.12,3.72,0.84,76157.6087
6210,96.44,581.6,70.2,45.6,97.52,0.16,0.16,1.08,1.14,0,74.12,FRANKLIN S. EDMONDS SCHOOL,"EDMONDS, FRANKLIN S. SCHOOL",8025 THOURON AVE.,19150,NA,PHILADELPHIA,PA,2152765261,0,6,www.philasd.org/schools/edmonds,ELEMENTARY SCHOOL,0.25,0.25,8,1.25,0.25,27.5,20,6,1,0.5,96.6,16.34,2.6,0.52,78229.57143
6220,93.52,587.6,95.4,59,94.78,0.68,0.3,2.3,1.88,0,86.92,ELEANOR C. EMLEN SCHOOL,"EMLEN, ELEANOR C. SCHOOL",6501 CHEW AVE.,19119,NA,PHILADELPHIA,PA,2159514010,0,6,www.philasd.org/schools/emlen,ELEMENTARY SCHOOL,0,0.25,5.5,1.75,0,28,17.25,5.25,2.25,3.25,93.7,13.18,0.94,0.34,74276.34615
6230,94.88,320,6.8,22.6,96.9,0.3,0.06,1.66,1.06,0,79.46,FITLER ACADEMICS PLUS,FITLER ACADEMICS PLUS,140 W. SEYMOUR ST.,19144,NA,PHILADELPHIA,PA,2159514009,1,8,www.philasd.org/schools/fitler,ELEMENTARY SCHOOL,0,0.25,5.5,1.5,0.25,38,29.75,3.25,3,2,91.725,8.2,6.74,0,65197.78571
6250,95.04,463.4,26.6,29.6,78.46,13.82,0.8,2.3,4.7,0,64.04,CHARLES W HENRY SCHOOL,"HENRY, CHARLES W. SCHOOL",601 CARPENTER LN.,19119,NA,PHILADELPHIA,PA,2159514006,0,8,www.philasd.org/schools/henry,ELEMENTARY SCHOOL,0,0.25,7.5,1.25,0.25,40.25,25.25,9.75,2.5,2.75,93.5,14.08,15.94,0.04,72297.27273
6260,94.06,484.6,39.2,28.4,89.9,2.6,0.44,2.56,4.46,0,68.74,HENRY H. HOUSTON SCHOOL,"HOUSTON, HENRY H. SCHOOL",7300 RURAL LN.,19119,NA,PHILADELPHIA,PA,2152486608,0,8,www.philasd.org/schools/houston,ELEMENTARY SCHOOL,0.5,0.25,10.25,2.5,1,62.5,42,13,3.5,4,92.95,19.74,7.94,0.44,66553.45455
6270,96.5,481.6,28.8,21.8,82.8,8.06,1.74,2.3,5.12,0,53.2,JOHN STORY JENKS SCHOOL,"JENKS, JOHN S. SCHOOL",8301 GERMANTOWN AVE.,19118,NA,PHILADELPHIA,PA,2152486604,0,8,www.philasd.org/schools/jsjenks,ELEMENTARY SCHOOL,0,0,0.75,0.75,0.25,8.25,7,1,0.25,0,96.325,12.92,8.5,0.16,71141.77273
6300,93.62,389.8,50.8,34.6,92.8,0.74,0.9,3.02,2.52,0,88.82,LOGAN SCHOOL,"LOGAN, JAMES SCHOOL",1700 LINDLEY AVE.,19141,NA,PHILADELPHIA,PA,2154563006,0,6,www.philasd.org/schools/logan,ELEMENTARY SCHOOL,0,0.25,1.75,0.5,0.25,24.5,16,4.25,1.75,2.5,95.325,17.8,0.32,3.32,66882.73333
6310,94.94,373.2,35.8,26.6,97.24,0.28,0.06,1.32,1.1,0,71.2,MCCLOSKEY SCHOOL,"MCCLOSKEY, JOHN F. SCHOOL",8500 PICKERING ST.,19150,NA,PHILADELPHIA,PA,2152486600,0,6,www.philasd.org/schools/mccloskey,ELEMENTARY SCHOOL,0,0.25,1.25,0.25,0.25,22.75,14.25,5.75,1.75,1,94.425,13.38,2.24,0.06,73309.42857
6320,93.94,261.2,28.8,24.8,85.48,10.14,0.24,1.38,2.74,0,87.04,MIFFLIN SCHOOL,"MIFFLIN, THOMAS SCHOOL",3624 CONRAD ST.,19129,NA,PHILADELPHIA,PA,2159514007,0,8,www.philasd.org/schools/mifflin,ELEMENTARY SCHOOL,0,0.5,8.5,0.25,0,59.25,34.5,13.75,4.5,6.5,91.575,12,1.16,0.06,67091.86667
6340,93.96,417,53.4,38,96.96,1.44,0,0.74,0.82,0,89.16,JOSEPH PENNELL ELEMENTARY,"PENNELL, JOSEPH ELEMENTARY",1800 NEDRO AVE.,19141,NA,PHILADELPHIA,PA,2152765267,0,6,www.philasd.org/schools/pennell,ELEMENTARY SCHOOL,0,0.25,9.25,1.75,1.5,61.75,36,11.5,5,9.25,92.475,12.4,0.6,0.08,70211.15789
6350,94.12,467,69.4,51.6,97.48,0.58,0.04,0.8,1.06,0,84,PENNYPACKER SCHOOL,"PENNYPACKER, SAMUEL SCHOOL",1858 E. WASHINGTON LN.,19138,NA,PHILADELPHIA,PA,2152765271,0,6,www.philasd.org/schools/pennypacker,ELEMENTARY SCHOOL,0.25,0.75,5.25,1.75,0.5,26,18,5,1.75,1.25,94.55,12.56,1.14,0.92,68455.33333
6380,94.96,583,38,21.8,37.14,53.22,1.8,3.5,4.32,0,56.16,SHAWMONT SCHOOL,SHAWMONT SCHOOL,535 SHAWMONT AVE.,19128,NA,PHILADELPHIA,PA,2154874466,0,8,www.philasd.org/schools/shawmont,ELEMENTARY SCHOOL,0.25,0.25,3.75,1,1.75,23,16.5,3.75,1,1.75,93.425,10.7,7.32,0.54,69399.95833
6390,93.4,529.8,85.6,68.2,95.02,0.74,0,2.86,1.14,0.04,93.22,EDWARD T STEEL SCHOOL,"STEEL, EDWARD SCHOOL",4301 WAYNE AVE.,19140,NA,PHILADELPHIA,PA,2154563008,0,8,www.philasd.org/schools/steel,ELEMENTARY SCHOOL,0.25,0,6,1.75,0.5,8.75,8,0.75,0,0,94.675,15.7,0,0.86,70660.82143
6400,85.94,178.6,11,6,59.04,13.56,2.92,14.78,9.64,0,83.32,WIDENER MEMORIAL SCHOOL,WIDENER MEMORIAL SCHOOL,1450 W. OLNEY AVE.,19141,NA,PHILADELPHIA,PA,2154563015,0,12,www.philasd.org/schools/widener,ELEMENTARY SCHOOL,0,0,0.75,0,0.5,0,0,0,0,0,95.25,95.06,0,2.02,77919
6410,95.1,447.8,31.4,30.6,43.18,45.9,1.3,3.68,5.98,0,64.66,COOK-WISSAHICKON SCHOOL,COOK-WISSAHICKON SCHOOL,201 E. SALAIGNAC ST.,19128,NA,PHILADELPHIA,PA,2154874463,0,8,www.philasd.org/schools/cookwissahickon,ELEMENTARY SCHOOL,0.5,0,6.5,1,1,22.75,14.75,4.75,2,1.25,93.9,12.6,4.1,0.14,72128.81818
6430,92.36,420.4,69.4,61.8,97.08,0.32,0.1,1.02,1.5,0,94.02,JOHN WISTER SCHOOL,"WISTER, JOHN SCHOOL",67 E. BRINGHURST ST.,19144,NA,PHILADELPHIA,PA,2159514003,0,6,www.philasd.org/schools/wister,ELEMENTARY SCHOOL,0,0,2,2.25,0.25,52.5,35.5,10.25,4,2.75,93.9,13.9,0.06,0.08,66889
6440,94.94,401,37,28.4,93.7,1.5,0.16,1.44,3.18,0,75.86,ANNA L. LINGELBACH SCHOOL,"LINGELBACH, ANNA L. SCHOOL",6340 WAYNE AVE.,19144,NA,PHILADELPHIA,PA,2159514001,0,8,www.philasd.org/schools/lingelbach,ELEMENTARY SCHOOL,0.25,0,3,0.5,0.5,30,18.5,6.25,3.25,2,93.625,8.76,3.28,3.34,73546.47826
6450,95.36,265.4,16,9.8,42.46,49.28,0.84,2.64,4.78,0,61.16,JAMES DOBSON SCHOOL,"DOBSON, JAMES SCHOOL",4667 UMBRIA ST.,19127,NA,PHILADELPHIA,PA,2154874460,0,8,www.philasd.org/schools/dobson,ELEMENTARY SCHOOL,0,0.5,4.25,1,0,15,10.25,2.25,1.25,1.25,95.45,18.92,6.18,0.54,67425.46667
6460,95.56,223.6,5.4,3.2,93.94,1.98,0.76,2.4,0.88,0,60.48,HILL-FREEDMAN MIDDLE SCHOOL,HILL-FREEDMAN MIDDLE SCHOOL,6200 CRITTENDEN ST.,19138,NA,PHILADELPHIA,PA,2152765260,6,8,www.philasd.org/schools/hill-freedman,MIDDLE SCHOOL,0,0,1.25,0.5,0.25,3.5,2.5,0.75,0,0.25,93.375,26.76,22.36,0.08,59243.5
6470,93.04,841.6,137.6,117.6,94.2,0.94,0.32,1.5,2.92,0,90.54,JOHN B. KELLY SCHOOL,"KELLY, JOHN B. SCHOOL",5116 PULASKI AVE.,19144,NA,PHILADELPHIA,PA,2159514011,0,6,www.philasd.org/schools/kelly,ELEMENTARY SCHOOL,0.75,0.25,7.25,4.5,1.5,122,76.25,22.5,11.75,11.5,94.05,14.34,0.66,0.14,67148.48485
6480,96.36,240.6,2.8,3.8,92.86,2.74,0.4,3.28,0.74,0,65.1,AMY NORTHWEST,AMY NORTHWEST,6000 RIDGE AVE.,19128,NA,PHILADELPHIA,PA,2154877600,6,8,www.philasd.org/schools/amynw,MIDDLE SCHOOL,0,0.75,3,0,0,7.5,7,0.5,0,0,96.6,8.86,11.36,0.08,70273.25
6540,93.44,295.4,3.6,8.2,95.98,1.1,0.14,1.94,0.8,0,61.6,LANKENAU HIGH SCHOOL,LANKENAU HIGH SCHOOL,201 SPRING LANE,19128,NA,PHILADELPHIA,PA,2154874465,9,12,www.philasd.org/schools/lankenau,HIGH SCHOOL,0.5,0,3,1.5,0,19,15.25,3,0.5,0.25,94.85,8.42,6.92,0.26,71788.78571
7010,78.68,1716.6,237.8,321.8,58.56,8.66,1.46,29.98,1.3,0.02,85.98,FRANKFORD HIGH SCHOOL,FRANKFORD HIGH SCHOOL,5000 OXFORD AVE.,19124,NA,PHILADELPHIA,PA,2155372519,9,12,www.philasd.org/schools/frankford,HIGH SCHOOL,6.5,1.75,29.5,9.5,6.25,434.75,257,95.5,42.75,39.5,93.075,22.72,1.18,7.7,74045.13462
7100,93.88,453.2,75.4,62.8,88.18,0.7,2.6,6.2,2.26,0,89.54,COOKE ELEMENTARY SCHOOL,"COOKE, JAY ELEMENTARY SCHOOL",1300 W. LOUDEN ST.,19141,NA,PHILADELPHIA,PA,2154563002,0,8,www.philasd.org/schools/jaycooke,ELEMENTARY SCHOOL,1.25,2.75,11.75,2.75,1,66.75,43.25,13.75,5,4.75,95.7,11.96,1.18,5.32,65716.53571
7110,90.28,770.4,104.4,126.6,55.66,14.38,0.84,26.76,2.44,0,90.92,HARDING MIDDLE SCHOOL,"HARDING, WARREN G. MIDDLE SCH",2000 WAKELING ST.,19124,NA,PHILADELPHIA,PA,2155372528,6,8,www.philasd.org/schools/harding,MIDDLE SCHOOL,4,1.25,33.75,5.75,1.25,250.75,133.5,57.5,27.75,32,92.075,29.02,0.7,6.08,68075.39474
7120,83.38,1496.4,179.4,262.8,67.2,2.48,9.6,19.56,1.16,0,76.9,SAMUEL S. FELS HIGH SCHOOL,"FELS, SAMUEL HIGH SCHOOL",5500 LANGDON ST.,19124,NA,PHILADELPHIA,PA,2155372516,9,12,www.philasd.org/schools/fels,HIGH SCHOOL,11.75,0.75,66.75,13.25,5,541.5,283,116.25,57.75,84.5,93.95,18.24,1.16,12.8,71725.98148
7130,92.84,539.4,47,47.6,97.12,0.68,0.04,1.5,0.64,0,81.1,WAGNER MIDDLE SCHOOL,"WAGNER, GEN. LOUIS MIDDLE SCH.",1701 CHELTEN AVE.,19126,NA,PHILADELPHIA,PA,2152765252,6,8,www.philasd.org/schools/wagner,MIDDLE SCHOOL,0.5,0,11.5,1.5,0.5,116.75,80,21.25,7.75,7.75,94.2,24.7,1.16,1.22,68102.60714
7150,94.66,1050.4,96.2,69.4,17.1,4.52,8.34,64.18,5.86,0,87.6,JUNIATA PARK ACADEMY,JUNIATA PARK ACADEMY,801 E. HUNTING PARK AVE.,19124,NA,PHILADELPHIA,PA,2152897930,0,8,www.philasd.org/schools/juniatapark,ELEMENTARY SCHOOL,0,0,6,1.5,0,88,59.25,14,6.75,8,95.175,10,0.76,16.38,70390.83929
7200,93.54,720.2,133,61.4,24.22,2.72,6.32,59.3,7.4,0,89.98,BARTON SCHOOL,BARTON SCHOOL,4600 ROSEHILL ST.,19120,NA,PHILADELPHIA,PA,2154563007,0,2,www.philasd.org/schools/barton,ELEMENTARY SCHOOL,0,0,3,0.5,0,14.25,10.25,2.5,1,0.5,94.05,5.54,0.9,15.84,70866.22727
7220,92.94,1572.6,209.2,159.6,59.02,5.26,6.02,24.54,5.02,0.02,82.82,CARNELL SCHOOL,"CARNELL, LAURA H. SCHOOL",1100 DEVEREAUX AVE.,19111,NA,PHILADELPHIA,PA,2155372527,0,8,www.philasd.org/schools/carnell,ELEMENTARY SCHOOL,2.25,1,25.25,4.5,2,236.75,144,43,25.75,24,92.45,10.1,0.58,14.1,67494.14545
7260,95,385,50.6,32.6,94.86,1.12,0.12,1.14,2.74,0,81.72,ELLWOOD SCHOOL,ELLWOOD SCHOOL,6701 N. 13TH ST.,19126,NA,PHILADELPHIA,PA,2152765286,0,5,www.philasd.org/schools/ellwood,ELEMENTARY SCHOOL,0,0,5.75,1,0,28,20.25,4.75,1.75,1.25,95.325,10.94,1.6,0.94,66792.94118
