School_code,Attendance,Enrollment,New_student,Withdrawals,African_American,White,Asian,Latino,Other,Pacific_Islander,Low_income_family,SCHOOL_NAME_1,SCHOOL_NAME_2,ADDRESS,SCHOOL_ZIP,ZIP_PLUS_4,CITY,STATE_CD,PHONE_NUMBER,SCH_START_GRADE,SCH_TERM_GRADE,HPADDR,SCHOOL_LEVEL_NAME,Drugs,Morals,Assaults,Weapons,Thefts,Total_suspensions,One_suspension,Two_suspensions,Three_suspensions,Three_plus_suspensions,Teacher_attendance,Special_education,Gifted_education,English_second_language,Average_salary
7270,94.52,857.8,74.6,55,75.58,0.82,10.9,9.76,2.94,0,77.48,FINLETTER ACADEMICS PLUS SCH,"FINLETTER, THOMAS K. SCHOOL",6100 N. FRONT ST.,19120,NA,PHILADELPHIA,PA,2152765265,0,8,www.philasd.org/schools/finletter,ELEMENTARY SCHOOL,1.5,1.5,9.25,4.75,0.5,97,62.25,21.5,7.5,5.75,93.1,9,0.58,4.52,68687.87179
7280,94.66,1055.6,134.6,103,63.2,3.44,4.48,22.52,6.36,0,78.66,FRANKLIN ACADEMICS PLUS SCHOOL,"FRANKLIN, BENJAMIN SCHOOL",5735 RISING SUN AVE.,19120,NA,PHILADELPHIA,PA,2157285017,0,8,www.philasd.org/schools/franklin,ELEMENTARY SCHOOL,0.25,2,30,4,0.25,93.25,70,14.25,4.5,4.5,92.575,9.3,0.92,13.08,67185.83333
7290,92.32,438,79,52.2,54.88,5.98,0.4,33.92,4.62,0,93.46,ALLEN M. STEARNE SCHOOL,"STEARNE, ALLEN M. SCHOOL",1655 UNITY ST.,19124,NA,PHILADELPHIA,PA,2155372522,0,6,www.philasd.org/schools/stearne,ELEMENTARY SCHOOL,0.5,0.25,7.75,1.75,0.75,55,37.25,10.25,4.75,2.75,94.7,13.32,0.8,6.86,63140.5
7300,93.42,916.8,108,84.8,25.34,4.72,4,61.54,4.38,0,90.2,FRANCIS HOPKINSON SCHOOL,"HOPKINSON, FRANCIS SCHOOL",4001 L ST.,19124,NA,PHILADELPHIA,PA,2155372526,0,8,www.philasd.org/schools/hopkinson,ELEMENTARY SCHOOL,0.75,0.5,8.75,1.5,0.5,105,73.5,21.25,5.5,4.75,94.175,11.24,0.28,15.38,69772.59574
7310,94.4,682.2,59,55,26.1,2.32,6.5,59.98,5.08,0,89.22,FELTONVILLE INTERMEDIATE,FELTONVILLE INTERMEDIATE,238 E. WYOMING AVE.,19120,NA,PHILADELPHIA,PA,2154563012,3,5,www.philasd.org/schools/feltonville-intermediate,ELEMENTARY SCHOOL,0,0,6,2,0.25,48,36.75,7,1.75,2.5,93.45,12.28,2.3,17.46,67094.36111
7320,93.56,296.8,42.4,37.8,93.68,0.2,0.28,1.84,3.92,0,87.4,HOWE ACADEMICS PLUS SCHOOL,"HOWE, JULIA WARD SCHOOL",5800 N. 13TH ST.,19141,NA,PHILADELPHIA,PA,2152765270,0,5,www.philasd.org/schools/howe,ELEMENTARY SCHOOL,0,0.25,3.75,1,0.25,25.75,17.25,5.75,1.25,1.5,93.3,14.32,1.48,0.38,59428.4
7330,93.16,810.8,92.6,57.4,32.54,33.46,3.9,23.2,6.84,0.02,85.92,HENRY W. LAWTON SCHOOL,"LAWTON, HENRY W. SCHOOL",6101 JACKSON ST.,19135,NA,PHILADELPHIA,PA,2153355659,0,6,www.philasd.org/schools/lawton,ELEMENTARY SCHOOL,0,0.5,10.5,1.25,0.75,39,26,8.5,3,1.5,93.65,13.36,1.32,5.24,69620
7350,94.52,979,123.4,68.8,60.76,1.66,18.24,14.1,5.24,0,81.34,JAMES R. LOWELL SCHOOL,"LOWELL, JAMES R. SCHOOL",450 W. NEDRO AVE.,19120,NA,PHILADELPHIA,PA,2152765272,0,4,www.philasd.org/schools/lowell,ELEMENTARY SCHOOL,0.25,1.5,9.25,2.75,0.5,70.75,51,11.25,5,3.5,93.675,7.86,1.58,23.34,66211.45652
7360,92,411.6,72.8,59,56.44,8.38,0.16,28.92,6.08,0,91.02,JOHN MARSHALL SCHOOL,"MARSHALL, JOHN SCHOOL",4500 GRISCOM ST.,19124,NA,PHILADELPHIA,PA,2155372521,0,5,www.philasd.org/schools/marshall,ELEMENTARY SCHOOL,0.75,0.25,4.25,1.5,0,33,20.5,5.75,3,3.75,90.15,21.28,0.28,5.5,67701.19048
7370,94.24,761,52.2,45,68.32,1.94,14.5,13.42,1.76,0,80.2,GROVER WASHINGTON JR. MIDDLE,"WASHINGTON, GROVER JR. MIDDLE",201 E. OLNEY AVE.,19120,NA,PHILADELPHIA,PA,2154560422,5,8,www.philasd.org/schools/grover,MIDDLE SCHOOL,0.5,1,20.25,4.25,1,140.25,81.75,28.25,14,16.25,94.25,18.6,2.6,10.44,76311.42308
7380,93.04,493.6,87.6,48.2,34.76,0.66,0.04,61.46,3,0,93.5,ALEXANDER MCCLURE SCHOOL,"MC CLURE, ALEXANDER K. SCHOOL",600 W. HUNTING PARK AVE.,19140,NA,PHILADELPHIA,PA,2154563001,0,5,www.philasd.org/schools/mcclure,ELEMENTARY SCHOOL,0.5,1.25,8.5,2,0,35.5,24.75,6,2.75,2,92.975,11.4,1.64,20.1,68841.88889
7390,93.5,715,92,68,60.68,0.9,7.34,28.9,2.22,0,89.44,ANDREW J. MORRISON SCHOOL,"MORRISON, ANDREW J. SCHOOL",5100 N. 3RD ST.,19120,NA,PHILADELPHIA,PA,2154563004,0,8,www.philasd.org/schools/morrison,ELEMENTARY SCHOOL,1.25,1.5,12.75,2,1,89,54.75,18.75,8.75,6.75,92.025,12.22,1.28,11.34,66459.91892
7400,94.82,809.8,90.8,64,51,1.38,15.82,27.48,4.3,0,85.8,OLNEY ELEMENTARY SCHOOL,OLNEY ELEMENTARY SCHOOL,5301 N. WATER ST.,19120,NA,PHILADELPHIA,PA,2154563003,0,8,www.philasd.org/schools/olney,ELEMENTARY SCHOOL,0.5,0.75,6.75,1.5,0.25,48.25,32,8.75,5,2.5,94.675,9.46,3.82,20.54,74261.21739
7430,92.28,662.2,110.6,71,42.48,19.86,1.28,28,8.3,0,90.38,JAMES J. SULLIVAN SCHOOL,"SULLIVAN, JAMES J. SCHOOL",5300 DITMAN ST.,19124,NA,PHILADELPHIA,PA,2155372524,0,5,www.philasd.org/schools/sullivan,ELEMENTARY SCHOOL,0.25,0.75,9.5,3.25,0,35.5,22.75,6.75,3,3,93.225,12.68,0.12,5.34,69051.38889
7440,93.16,557.6,82,59.6,19.32,0.52,0.6,77.5,2.06,0,92.44,BAYARD TAYLOR SCHOOL,"TAYLOR, BAYARD SCHOOL",3698 N. RANDOLPH ST.,19140,NA,PHILADELPHIA,PA,2152274435,0,5,www.philasd.org/schools/taylor,ELEMENTARY SCHOOL,0,0.25,4,0.75,2,29,21,6,1.75,0.25,94,10.64,1.12,23.08,65155.54054
7460,94.42,522.2,67.2,40.6,53.14,10.06,6,27.4,3.4,0,82.02,WILLIAM H. ZIEGLER SCHOOL,"ZIEGLER, WILLIAM H. SCHOOL",5935 SAUL ST.,19149,NA,PHILADELPHIA,PA,2155372510,0,8,www.philasd.org/schools/ziegler,ELEMENTARY SCHOOL,0.25,0.25,5.5,0.25,0,52.75,35.75,9.5,4.25,3.25,93.825,14.16,2.18,15.62,71374.34615
7470,94.3,428.6,38.8,27.2,1.14,89.7,1.52,4.68,2.98,0,71.6,BRIDESBURG SCHOOL,BRIDESBURG SCHOOL,2824 JENKS ST.,19137,NA,PHILADELPHIA,PA,2155372515,0,5,www.philasd.org/schools/bridesburg,ELEMENTARY SCHOOL,0,0.25,2.5,0.25,0.25,14.25,9.5,3.25,0.75,0.75,93.475,10,1.1,0.28,67726.25
7490,94.84,426.2,47.4,27.8,95.52,0.62,0.1,0.68,3.12,0,85.52,PRINCE HALL SCHOOL,PRINCE HALL,6101-6167 N. GRATZ ST.,19141,NA,PHILADELPHIA,PA,2152765255,0,5,www.philasd.org/schools/princehall,ELEMENTARY SCHOOL,0.5,0.25,5.25,1.75,1,37,27.5,7,2,0.5,94.025,14.66,0.48,0.3,70223.42308
7500,92.74,678.4,55.4,64.4,26.84,3.08,7.44,59.16,3.5,0,89.98,FELTONVILLE ARTS & SCIENCES,FELTONVILLE ARTS & SCIENCES,210 E. COURTLAND ST.,19120,NA,PHILADELPHIA,PA,2154565603,6,8,www.philasd.org/schools/feltonville-arts-and-sciences,MIDDLE SCHOOL,1.25,0.75,11,2.75,0.25,124.5,73.5,28.75,10.75,11.5,92.85,15.82,3.14,16.7,73372.2
7510,92.94,662.2,86.6,72,76.7,0.34,0.38,20.8,1.78,0.02,93.46,MARY BETHUNE SCHOOL,"BETHUNE, MARY MCLEOD SCHOOL",3301 OLD YORK RD.,19140,NA,PHILADELPHIA,PA,2152274433,0,8,www.philasd.org/schools/bethune,ELEMENTARY SCHOOL,0.75,0,5.5,2.75,0.75,40.25,33.5,4.75,0.75,1.25,93.525,12.86,0.18,8.46,64061.76923
7530,95.06,451.6,55.4,34.2,94.86,2.34,0,1.72,1.04,0,86.04,ROWEN SCHOOL,"ROWEN, WILLIAM SCHOOL",6841 N. 19TH ST.,19126,NA,PHILADELPHIA,PA,2152765251,0,5,www.philasd.org/schools/rowen,ELEMENTARY SCHOOL,0,0.5,3,1.5,0,20.75,15.5,4,1,0.25,93.1,12.68,1.38,0.16,68077.92
7730,90.48,661.2,70,77.2,31.18,1.4,0.3,66.78,0.34,0,93.02,ROBERTO CLEMENTE MIDDLE SCHOOL,"CLEMENTE, ROBERTO MIDD. SCHOOL",122 W. ERIE AVE.,19140,NA,PHILADELPHIA,PA,2152915400,6,8,www.philasd.org/schools/clemente,MIDDLE SCHOOL,2.5,0.75,26.5,5.25,0.25,126.75,93.75,23.25,7.25,2.5,93.3,24.3,1.38,22.42,61330.53846
8010,83.74,1785.8,223.6,303.4,40.38,32.92,5.26,19.66,1.72,0,72,ABRAHAM LINCOLN HIGH,"LINCOLN, ABRAHAM HIGH SCHOOL",3201 RYAN AVE.,19136,NA,PHILADELPHIA,PA,2153355653,9,12,www.philasd.org/schools/lincoln,HIGH SCHOOL,15.75,1.75,87.25,11,7,473.25,266.25,107.75,48,51.25,94.15,20,2.06,5.36,72341.47143
8020,89.28,3141,164,239.6,34.74,23.94,21.72,16.88,2.7,0,60.76,NORTHEAST HIGH SCHOOL,NORTHEAST HIGH SCHOOL,1601 COTTMAN AVE.,19111,NA,PHILADELPHIA,PA,2157285018,9,12,www.nehs.phila.k12.pa.us,HIGH SCHOOL,14.25,1.25,28.75,7,5.5,667,373.75,128.5,71.5,93.25,93.45,12.94,5.18,13.74,70663.33858
8030,88.5,2022.8,140,173,30.62,42.26,14.16,12.26,0.62,0,58.56,GEORGE WASHINGTON HIGH,"WASHINGTON, GEORGE HIGH SCHOOL",10175 BUSTLETON AVE.,19116,NA,PHILADELPHIA,PA,2159612001,9,12,www.philasd.org/schools/gwhs,HIGH SCHOOL,10,2.25,25.25,3.5,4,512,299.75,107.75,49.75,54.75,94.6,18.14,7,9.22,72712.54412
8040,95.1,364.2,6.6,8.4,25.725,53.125,4.275,14.275,2.575,0,53.125,ARTS ACADEMY AT BENJAMIN RUSH,ARTS ACADEMY AT BENJAMIN RUSH,11081 KNIGHTS RD.,19154,NA,PHILADELPHIA,PA,2152812603,9,12,,HIGH SCHOOL,0.75,0,1.5,0.5,0.25,12.25,10.75,1.25,0.25,0,96.8,11.2,12.86,2.88,61643.4
8090,92.72,754,5.6,16,30.52,42.06,5.36,20.96,1.1,0,63.34,SWENSON ARTS/TECH HIGH SCHOOL,SWENSON ARTS/TECH HIGH SCHOOL,2750 RED LION RD.,19114,NA,PHILADELPHIA,PA,2159612009,9,12,www.swenson.phila.k12.pa.us,CAREER AND TECHNICAL HIGH SCHL,3.75,0.25,8.5,2.25,5.5,81,59.75,13.5,3.5,4.25,93.775,17.52,3.72,5.48,75027.90323
8120,94,1176,76,69.2,34.52,20.72,19.22,20.84,4.7,0,67.04,WOODROW WILSON MIDDLE SCHOOL,"WILSON, WOODROW MIDDLE SCHOOL",1800 COTTMAN AVE.,19111,NA,PHILADELPHIA,PA,2157285015,6,8,www.philasd.org/schools/wilson,MIDDLE SCHOOL,1.25,0.5,13.5,1.5,0.25,175,110,33,15.75,16.25,94.8,13.98,3.42,10.16,67988.34615
8140,91.8,616.8,50.8,54.8,31.8,44.1,5.1,16.22,2.8,0,75.18,AUSTIN MEEHAN MIDDLE SCHOOL,"MEEHAN, AUSTIN MIDDLE SCHOOL",3001 RYAN AVE.,19152,NA,PHILADELPHIA,PA,2153355654,7,8,www.philasd.org/schools/meehan,MIDDLE SCHOOL,0.5,4,22,3.75,1,122.25,69.5,25.5,11.75,15.5,93.925,24.36,5.26,5.44,65819.6
8160,94.58,1274.8,46.6,101.6,17.66,52.5,17.44,9.36,3.02,0.02,56.32,BALDI MIDDLE SCHOOL,BALDI MIDDLE SCHOOL,8801 VERREE RD.,19115,NA,PHILADELPHIA,PA,2159612003,6,8,www.philasd.org/schools/baldi,MIDDLE SCHOOL,1.5,0.25,4,2.25,1,88.25,53.75,17.25,6.75,10.5,95.35,16.88,17.78,8.36,75229.17544
8180,95.3,492.8,37,18.2,12.34,66.76,3.5,8.7,8.62,0,55.78,JOHN HANCOCK SCHOOL,"HANCOCK, JOHN SCHOOL",3700 MORRELL AVE.,19114,NA,PHILADELPHIA,PA,2152812604,0,5,www.philasd.org/schools/hancock,ELEMENTARY SCHOOL,0.75,0.5,3.25,1.25,0,17,11.25,3,1.5,1.25,94.775,18.96,5.48,3.08,73453
8200,93.56,896.6,102.4,75,33.66,26.44,12.34,21.24,6.24,0.02,80.96,ETHAN ALLEN SCHOOL,"ALLEN, ETHAN SCHOOL",6329 BATTERSBY ST.,19149,NA,PHILADELPHIA,PA,2155372530,0,8,,ELEMENTARY SCHOOL,0.5,1,18.5,3.25,1,131,71.5,28.5,15.75,15.25,92.85,10.42,4.16,13.88,70505.16667
8210,93.58,547.8,68.4,54.2,25.64,48.7,3.68,13.9,8.02,0,79.9,J. BROWN ACADEMICS PLUS SCHOOL,"BROWN, JOSEPH H. SCHOOL",3600 STANWOOD ST.,19136,NA,PHILADELPHIA,PA,2153355650,0,6,www.philasd.org/schools/jhbrown,ELEMENTARY SCHOOL,0.25,1.5,5.25,1.75,0,40.5,27.25,9.75,2,1.5,94.4,14.66,3.68,7.56,73869
8230,95.18,372.8,35.8,29.4,22.86,40.76,8.1,18.36,9.88,0,69.44,CROSSAN ACADEMICS PLUS SCHOOL,"CROSSAN, KENNEDY C. SCHOOL",7350 BINGHAM ST.,19111,NA,PHILADELPHIA,PA,2157285014,0,5,www.philasd.org/schools/crossan,ELEMENTARY SCHOOL,0.25,0,0.75,0.25,0,6.75,5.25,0.75,0.25,0.5,95.25,11.3,2.32,7.52,71942.1875
8240,92.54,842,111.6,88.8,30.22,36.02,2.68,23.78,7.26,0,84.78,HAMILTON DISSTON SCHOOL,"DISSTON, HAMILTON SCHOOL",6801 COTTAGE ST.,19135,NA,PHILADELPHIA,PA,2153355661,0,8,www.philasd.org/schools/disston,ELEMENTARY SCHOOL,1.5,2.25,16.25,2,0.25,117,77.25,24.75,10,5,92.875,14.5,1.92,5.08,69850.36842
8250,94.3,1104.2,116,89,26.18,45.04,3.4,16.86,8.42,0,79.9,EDWIN FORREST SCHOOL,"FORREST, EDWIN SCHOOL",7300 COTTAGE ST.,19136,NA,PHILADELPHIA,PA,2153355652,0,6,www.philasd.org/schools/forrest,ELEMENTARY SCHOOL,0,1,4.75,2,0,38.75,32.75,4.25,0.75,1,94.05,9.9,0.76,3.24,73695.6
8260,94.86,395.6,40.4,20.8,22.78,51.58,9.78,9.92,5.92,0,58.66,FOX CHASE ACADEMICS PLUS SCHL,FOX CHASE SCHOOL,500 RHAWN ST.,19111,NA,PHILADELPHIA,PA,2157285016,0,5,www.philasd.org/schools/foxchase,ELEMENTARY SCHOOL,0,0.5,0.5,0,0,6.75,5.75,1,0,0,94.025,11.24,5.24,8.1,69960.71429
8270,93.2,454.4,58,49.4,30.54,39.04,7.4,13.7,9.18,0,80.94,THOMAS HOLME SCHOOL,"HOLME, THOMAS SCHOOL",9120 ACADEMY RD.,19114,NA,PHILADELPHIA,PA,2153355656,0,6,www.philasd.org/schools/holme,ELEMENTARY SCHOOL,0.25,0.5,7.75,1.5,0,58.75,40.5,11.5,4.25,2.5,90.225,16.98,1.28,8.54,68045.95833
8300,94.66,992,88.2,52.8,12.24,55.2,14.48,12.86,5.18,0,64.7,MAYFAIR SCHOOL,MAYFAIR SCHOOL,3001 PRINCETON AVE.,19149,NA,PHILADELPHIA,PA,2153355651,0,8,www.philasd.org/schools/mayfair,ELEMENTARY SCHOOL,0.25,0.75,2.5,3.25,0.75,31,21.5,4.5,3,2,95.9,8.96,3.38,12.84,67184.55556
8310,95.18,1134.2,128.2,75.2,36.26,16.96,17.58,19,10.12,0,68.84,J. HAMPTON MOORE SCHOOL,"MOORE, J. HAMPTON SCHOOL",6900 SUMMERDALE AVE.,19111,NA,PHILADELPHIA,PA,2157285011,0,5,www.philasd.org/schools/moore,ELEMENTARY SCHOOL,0,0.5,7.75,1.5,0,60.75,40.5,13.25,4.5,2.5,92.975,8.8,0.5,27.18,71616.29091
8320,93.2,196.8,11,12.6,29.66,54.78,3.92,8.5,3.02,0,63.18,GEN HARRY LABRUM MIDDLE SCHOOL,"LABRUM,GEN HARRY MIDDLE SCHOOL",10800 HAWLEY RD.,19154,NA,PHILADELPHIA,PA,2152812607,6,8,www.philasd.org/schools/labrum,MIDDLE SCHOOL,0.25,0,6.5,0.5,1,30.5,19,6.25,1.75,3.5,92.3,30.14,7.9,1.6,70799
8340,94.18,1181.6,130,76.6,29.14,16.44,23.64,22.88,7.9,0,72.42,SOLIS-COHEN ACADEMICS PLUS SCH,"SOLIS-COHEN, SOLOMON SCHOOL",7001 HORROCKS ST.,19149,NA,PHILADELPHIA,PA,2157285012,0,6,www.philasd.org/schools/solis-cohen,ELEMENTARY SCHOOL,0.25,0,6.5,0.75,0.25,81,51.25,16.5,8,5.25,95.125,14.48,1.56,20.76,69459.65625
8350,94.58,1317.2,132.6,101.2,42.36,13.48,16.94,22.58,4.6,0,77.84,GILBERT SPRUANCE SCHOOL,"SPRUANCE, GILBERT SCHOOL",6401 HORROCKS ST.,19149,NA,PHILADELPHIA,PA,2155372514,0,8,www.philasd.org/schools/spruance,ELEMENTARY SCHOOL,0.5,0.5,11.75,3.25,0.25,73.5,54.75,13,3.75,2,94.225,13.12,1.92,12.5,70802.30769
8360,95.48,525,52.8,38,21.28,29.3,19.8,17.44,12.2,0,68.68,RHAWNHURST SCHOOL,RHAWNHURST SCHOOL,7809 CASTOR AVE.,19152,NA,PHILADELPHIA,PA,2157285013,0,5,www.philasd.org/schools/rhawnhurst,ELEMENTARY SCHOOL,0,0,0.25,0.25,0,4,3.75,0.25,0,0,95.65,10,1.16,20.88,72355.96154
8370,95,445,44.4,18.2,13.02,63.4,10.4,8.3,4.74,0,54.06,WATSON COMLY SCHOOL,"COMLY, WATSON SCHOOL",1001 BYBERRY RD.,19116,NA,PHILADELPHIA,PA,2159612008,0,5,www.philasd.org/schools/comly,ELEMENTARY SCHOOL,0,0,1.25,1,0.5,5.25,4.75,0,0.5,0,95.725,15.92,4.12,8.48,69068.56522
8380,94.74,914,82.2,42.4,15.22,47.54,13.16,14.04,10,0.02,61.44,LOUIS H. FARRELL SCHOOL,"FARRELL, LOUIS H. SCHOOL",8300 CASTOR AVE.,19152,NA,PHILADELPHIA,PA,2157285009,0,8,www.philasd.org/schools/farrell,ELEMENTARY SCHOOL,0.5,0.5,3,1,0,28,20,5.25,1.25,1.5,94.475,13.72,2.4,16.62,72087.25
8390,93.72,803.6,73.4,47,18.22,62.54,4.64,9.96,4.62,0,60.24,A. L. FITZPATRICK SCHOOL,"FITZPATRICK, A. L. SCHOOL",11061 KNIGHTS RD.,19154,NA,PHILADELPHIA,PA,2152812602,0,8,,ELEMENTARY SCHOOL,0.5,0,13.5,1.75,0.5,67.75,42,13.5,6.5,5.75,93.1,16.16,2.82,4.12,73030.90476
8400,95.84,994.4,105.4,71.8,13.28,48.42,22.4,8.06,7.78,0,55.58,ANNE FRANK SCHOOL,"FRANK, ANNE SCHOOL",2000 BOWLER ST.,19115,NA,PHILADELPHIA,PA,2159612005,0,5,www.philasd.org/schools/annefrank,ELEMENTARY SCHOOL,0,0,0.75,0.5,0,24.5,19.5,3.75,0.5,0.75,92.775,7.38,1.64,13.48,74113.69811
8410,95.14,719.4,70.2,42.4,33.58,32.26,15.52,10.58,7.98,0,60.96,ROBERT B. POLLOCK SCHOOL,"POLLOCK, ROBERT B. SCHOOL",2850 WELSH RD.,19152,NA,PHILADELPHIA,PA,2159612004,0,6,www.philasd.org/schools/pollock,ELEMENTARY SCHOOL,0.25,0.5,3,0.75,0.5,23,17,3.25,2,0.75,94.625,11.72,3,13.62,71157.05714
8420,94.56,907.4,66.6,42,12.9,64.42,6.22,11.12,5.3,0,55.8,STEPHEN DECATUR SCHOOL,"DECATUR, STEPHEN SCHOOL",3500 ACADEMY RD.,19154,NA,PHILADELPHIA,PA,2152812606,0,8,www.philasd.org/schools/decatur,ELEMENTARY SCHOOL,0.75,0,4.75,1.25,0.75,50.25,35.75,8.25,3,3.25,94.1,16.7,4.98,3.56,71354.40426
8430,96.7,684.6,48,20.8,10.2,56.32,25.46,5.44,2.54,0.02,45.44,JOSEPH GREENBERG SCHOOL,"GREENBERG, JOSEPH SCHOOL",600 SHARON LN.,19115,NA,PHILADELPHIA,PA,2159612002,0,8,www.philasd.org/schools/greenberg,ELEMENTARY SCHOOL,0.25,0.5,1.25,0.5,0,8.5,7.5,0.5,0.25,0.25,96.025,14.84,8.74,5.04,69238.0303
8440,94.46,768.4,90.4,43,10.54,56.46,20.4,6.74,5.76,0.02,60.6,WILLIAM H. LOESCHE SCHOOL,"LOESCHE, WILLIAM H. SCHOOL",595 TOMLINSON RD.,19116,NA,PHILADELPHIA,PA,2159612000,0,5,www.philasd.org/schools/loesche,ELEMENTARY SCHOOL,0,0,3,1.75,0.25,36,27.5,5.75,2.25,0.5,93.35,13,1.38,21.74,76789.48649
